RELREF AUDIT
================================================================================
Content root: /Users/frankdenneman/blog/frankdenneman.github.io/content
Markdown files scanned: 480

SUMMARY
--------------------------------------------------------------------------------
Leaf bundles (index.md): 460
Single markdown files in posts/: 0
Files with front matter url override: 472
Files with front matter slug override: 3
Files with front matter aliases: 458
Duplicate relref candidate targets: 1

ASSESSMENT: Repo can use relref, but some pages need review first.

DUPLICATE RELREF TARGETS
--------------------------------------------------------------------------------
/search
  - content/search/index.md
  - content/search.md

URL OVERRIDES (manual review)
--------------------------------------------------------------------------------
content/ai-infrastructure.md | url: "/ai-infrastructure/"
content/concepts/gpu-placement.md | url: "/concepts/gpu-placement/"
content/concepts/mig-partitioning.md | url: "/concepts/mig-partitioning/"
content/concepts/mixed-size-vgpu-mode.md | url: "/concepts/mixed-size-vgpu-mode/"
content/concepts/numa-locality.md | url: "/concepts/numa-locality/"
content/concepts/placement-geometry.md | url: "/concepts/placement-geometry/"
content/concepts/same-size-vgpu-mode.md | url: "/concepts/same-size-vgpu-mode/"
content/concepts/stranded-capacity.md | url: "/concepts/stranded-capacity/"
content/now/index.md | url: "/now/"
content/numa/index.md | url: "/numa/"
content/posts/2009-02-09-hp-continuous-access-and-the-use-of-lun-balancing-scripts/index.md | url: "/2009-02-09-hp-continuous-access-and-the-use-of-lun-balancing-scripts/"
content/posts/2009-03-04-increasing-the-queue-depth/index.md | url: "/2009-03-04-increasing-the-queue-depth/"
content/posts/2009-03-23-my-first-lefthand-iscsi-vi-architecture/index.md | url: "/2009-03-23-my-first-lefthand-iscsi-vi-architecture/"
content/posts/2009-03-27-vmfs-volume-management-document/index.md | url: "/2009-03-27-vmfs-volume-management-document/"
content/posts/2009-04-26-flex-10-lessons-learned/index.md | url: "/2009-04-26-flex-10-lessons-learned/"
content/posts/2009-05-20-windows-2008-disk-alignment/index.md | url: "/2009-05-20-windows-2008-disk-alignment/"
content/posts/2009-07-08-flex10-update/index.md | url: "/2009-07-08-flex10-update/"
content/posts/2009-07-25-vmworld-2009-sessions/index.md | url: "/2009-07-25-vmworld-2009-sessions/"
content/posts/2009-08-25-deploying-volumes-with-command-line-interface-lefthand-cliq/index.md | url: "/2009-08-25-deploying-volumes-with-command-line-interface-lefthand-cliq/"
content/posts/2009-08-25-deploying-volumes-with-command-line-interface-lefthand-cliq-2/index.md | url: "/2009-08-25-deploying-volumes-with-command-line-interface-lefthand-cliq-2/"
content/posts/2009-09-18-timekeeping-best-practices-for-linux/index.md | url: "/2009-09-18-timekeeping-best-practices-for-linux/"
content/posts/2009-10-11-lefthand-san-lessons-learned/index.md | url: "/2009-10-11-lefthand-san-lessons-learned/"
content/posts/2009-11-08-impact-on-ssl-certificates-when-upgrading-srm-1-to-srm-4/index.md | url: "/2009-11-08-impact-on-ssl-certificates-when-upgrading-srm-1-to-srm-4/"
content/posts/2009-11-13-nfs-and-ip-hash-loadbalancing/index.md | url: "/2009-11-13-nfs-and-ip-hash-loadbalancing/"
content/posts/2009-12-08-impact-of-memory-reservation/index.md | url: "/2009-12-08-impact-of-memory-reservation/"
content/posts/2009-12-15-impact-of-mismatch-guest-os-type/index.md | url: "/2009-12-15-impact-of-mismatch-guest-os-type/"
